PhraseId,Sentiment
215729,2
215730,2
215731,0
215732,2
215733,2
215734,2
215735,2
215736,3
215737,3
215738,3
215739,2
215740,0
215741,0
215742,2
215743,2
215744,2
215745,2
215746,2
215747,2
215748,0
215749,0
215750,2
215751,2
215752,2
215753,2
215754,0
215755,0
215756,2
215757,2
215758,2
215759,2
215760,2
215761,2
215762,2
215763,0
215764,2
215765,2
215766,2
215767,2
215768,2
215769,0
215770,2
215771,2
215772,2
215773,2
215774,0
215775,2
215776,3
215777,3
215778,3
215779,2
215780,2
215781,2
215782,2
215783,2
215784,0
215785,2
215786,2
215787,2
215788,2
215789,0
215790,0
215791,2
215792,1
215793,1
215794,0
215795,0
215796,2
215797,4
215798,0
215799,2
215800,2
215801,0
215802,2
215803,2
215804,2
215805,2
215806,2
215807,2
215808,0
215809,0
215810,0
215811,2
215812,0
215813,2
215814,2
215815,2
215816,2
215817,2
215818,2
215819,2
215820,2
215821,2
215822,2
215823,0
215824,2
215825,2
215826,2
215827,2
215828,2
215829,0
215830,2
215831,3
215832,3
215833,3
215834,0
215835,2
215836,2
215837,2
215838,2
215839,2
215840,2
215841,2
215842,2
215843,2
215844,2
215845,4
215846,0
215847,0
215848,2
215849,2
215850,2
215851,2
215852,2
215853,2
215854,0
215855,0
215856,2
215857,4
215858,0
215859,2
215860,2
215861,2
215862,2
215863,2
215864,2
215865,2
215866,2
215867,2
215868,2
215869,2
215870,2
215871,2
215872,2
215873,2
215874,0
215875,2
215876,2
215877,2
215878,2
215879,2
215880,2
215881,2
215882,2
215883,2
215884,2
215885,2
215886,2
215887,0
215888,2
215889,2
215890,0
215891,2
215892,4
215893,4
215894,0
215895,2
215896,2
215897,0
215898,2
215899,2
215900,4
215901,0
215902,0
215903,0
215904,0
215905,2
215906,2
215907,2
215908,2
215909,2
215910,2
215911,2
215912,0
215913,0
215914,0
215915,2
215916,2
215917,2
215918,2
215919,2
215920,1
215921,1
215922,0
215923,1
215924,2
215925,0
215926,0
215927,3
215928,0
215929,0
215930,0
215931,2
215932,2
215933,2
215934,2
215935,2
215936,1
215937,4
215938,1
215939,0
215940,2
215941,2
215942,2
215943,2
215944,0
215945,2
215946,2
215947,2
215948,2
215949,1
215950,4
215951,2
215952,2
215953,3
215954,2
215955,2
215956,3
215957,2
215958,0
215959,0
215960,2
215961,2
215962,2
215963,2
215964,2
215965,2
215966,2
215967,2
215968,2
215969,2
215970,2
215971,0
215972,2
215973,2
215974,0
215975,0
215976,0
215977,2
215978,2
215979,2
215980,2
215981,2
215982,2
215983,4
215984,0
215985,2
215986,2
215987,2
215988,0
215989,2
215990,1
215991,4
215992,1
215993,2
215994,2
215995,0
215996,2
215997,2
215998,2
215999,2
216000,0
216001,2
216002,0
216003,2
216004,2
216005,2
216006,2
216007,0
216008,2
216009,2
216010,2
216011,0
216012,0
216013,0
216014,2
216015,2
216016,2
216017,2
216018,0
216019,2
216020,2
216021,2
216022,2
216023,2
216024,0
216025,2
216026,2
216027,2
216028,2
216029,2
216030,2
216031,2
216032,2
216033,2
216034,2
216035,2
216036,2
216037,2
216038,2
216039,2
216040,2
216041,2
216042,2
216043,2
216044,2
216045,2
216046,0
216047,2
216048,2
216049,2
216050,2
216051,2
216052,0
216053,0
216054,2
216055,2
216056,2
216057,0
216058,2
216059,2
216060,2
216061,2
216062,2
216063,2
216064,2
216065,2
216066,2
216067,2
216068,2
216069,2
216070,2
216071,2
216072,2
216073,1
216074,1
216075,1
216076,1
216077,1
216078,0
216079,2
216080,2
216081,2
216082,0
216083,0
216084,2
216085,0
216086,0
216087,0
216088,2
216089,2
216090,2
216091,2
216092,2
216093,2
216094,2
216095,2
216096,2
216097,2
216098,2
216099,2
216100,0
216101,0
216102,2
216103,4
216104,2
216105,2
216106,2
216107,2
216108,2
216109,2
216110,0
216111,2
216112,2
216113,4
216114,2
216115,2
216116,2
216117,2
216118,2
216119,2
216120,0
216121,2
216122,2
216123,0
216124,0
216125,2
216126,2
216127,2
216128,2
216129,0
216130,2
216131,2
216132,2
216133,0
216134,0
216135,0
216136,2
216137,0
216138,2
216139,2
216140,2
216141,2
216142,2
216143,0
216144,0
216145,2
216146,2
216147,2
216148,0
216149,2
216150,2
216151,2
216152,2
216153,0
216154,0
216155,0
216156,2
216157,2
216158,0
216159,2
216160,2
216161,2
216162,2
216163,2
216164,2
216165,0
216166,0
216167,2
216168,2
216169,1
216170,1
216171,1
216172,0
216173,0
216174,0
216175,2
216176,2
216177,2
216178,2
216179,2
216180,2
216181,2
216182,2
216183,2
216184,2
216185,2
216186,2
216187,2
216188,2
216189,2
216190,1
216191,0
216192,0
216193,2
216194,0
216195,2
216196,2
216197,2
216198,2
216199,2
216200,2
216201,2
216202,4
216203,0
216204,4
216205,0
216206,2
216207,2
216208,2
216209,0
216210,2
216211,2
216212,2
216213,2
216214,2
216215,2
216216,2
216217,2
216218,2
216219,4
216220,0
216221,4
216222,2
216223,2
216224,2
216225,2
216226,0
216227,0
216228,2
216229,2
216230,2
216231,2
216232,2
216233,2
216234,3
216235,3
216236,2
216237,3
216238,3
216239,2
216240,2
216241,2
216242,2
216243,2
216244,2
216245,2
216246,2
216247,2
216248,2
216249,2
216250,2
216251,2
216252,2
216253,0
216254,0
216255,2
216256,2
216257,2
216258,2
216259,2
216260,2
216261,2
216262,2
216263,2
216264,2
216265,2
216266,2
216267,2
216268,0
216269,0
216270,0
216271,2
216272,2
216273,2
216274,2
216275,2
216276,0
216277,2
216278,2
216279,2
216280,2
216281,2
216282,2
216283,2
216284,2
216285,0
216286,2
216287,2
216288,2
216289,2
216290,0
216291,2
216292,2
216293,0
216294,0
216295,0
216296,2
216297,1
216298,1
216299,2
216300,2
216301,1
216302,1
216303,1
216304,2
216305,2
216306,2
216307,2
216308,2
216309,2
216310,2
216311,2
216312,2
216313,2
216314,2
216315,2
216316,0
216317,2
216318,2
216319,2
216320,2
216321,0
216322,2
216323,2
216324,2
216325,2
216326,2
216327,0
216328,2
216329,2
216330,2
216331,4
216332,2
216333,2
216334,0
216335,2
216336,2
216337,2
216338,2
216339,2
216340,2
216341,2
216342,2
216343,0
216344,2
216345,2
216346,2
216347,2
216348,2
216349,2
216350,2
216351,0
216352,4
216353,4
216354,3
216355,0
216356,0
216357,0
216358,2
216359,2
216360,2
216361,2
216362,2
216363,0
216364,0
216365,0
216366,2
216367,2
216368,2
216369,2
216370,3
216371,2
216372,2
216373,2
216374,2
216375,0
216376,2
216377,2
216378,2
216379,2
216380,2
216381,2
216382,2
216383,2
216384,0
216385,0
216386,0
216387,1
216388,2
216389,2
216390,2
216391,2
216392,2
216393,2
216394,2
216395,2
216396,2
216397,2
216398,0
216399,2
216400,2
216401,3
216402,3
216403,3
216404,2
216405,2
216406,2
216407,2
216408,2
216409,2
216410,2
216411,2
216412,3
216413,3
216414,3
216415,3
216416,3
216417,0
216418,0
216419,0
216420,2
216421,2
216422,0
216423,2
216424,2
216425,2
216426,2
216427,2
216428,0
216429,2
216430,2
216431,2
216432,2
216433,4
216434,2
216435,2
216436,0
216437,2
216438,2
216439,2
216440,2
216441,2
216442,0
216443,2
216444,2
216445,2
216446,2
216447,2
216448,2
216449,2
216450,2
216451,2
216452,0
216453,2
216454,2
216455,2
216456,2
216457,2
216458,2
216459,2
216460,2
216461,2
216462,2
216463,2
216464,2
216465,2
216466,2
216467,2
216468,2
216469,2
216470,2
216471,0
216472,2
216473,3
216474,2
216475,2
216476,1
216477,0
216478,0
216479,2
216480,0
216481,0
216482,0
216483,0
216484,0
216485,2
216486,2
216487,3
216488,3
216489,0
216490,3
216491,2
216492,2
216493,2
216494,2
216495,2
216496,2
216497,2
216498,2
216499,2
216500,2
216501,2
216502,2
216503,3
216504,2
216505,2
216506,2
216507,2
216508,2
216509,2
216510,2
216511,0
216512,0
216513,2
216514,2
216515,2
216516,2
216517,2
216518,2
216519,2
216520,2
216521,2
216522,2
216523,2
216524,1
216525,2
216526,2
216527,2
216528,2
216529,2
216530,2
216531,2
216532,2
216533,2
216534,2
216535,3
216536,2
216537,2
216538,0
216539,0
216540,2
216541,2
216542,2
216543,2
216544,2
216545,2
216546,2
216547,2
216548,2
216549,2
216550,2
216551,2
216552,2
216553,2
216554,2
216555,2
216556,2
216557,2
216558,2
216559,2
216560,2
216561,2
216562,2
216563,0
216564,0
216565,2
216566,2
216567,2
216568,2
216569,2
216570,2
216571,2
216572,2
216573,2
216574,2
216575,2
216576,2
216577,0
216578,2
216579,2
216580,2
216581,0
216582,2
216583,2
216584,0
216585,0
216586,0
216587,0
216588,0
216589,0
216590,0
216591,0
216592,0
216593,0
216594,2
216595,2
216596,2
216597,2
216598,2
216599,2
216600,2
216601,2
216602,2
216603,2
216604,2
216605,2
216606,0
216607,0
216608,0
216609,2
216610,2
216611,0
216612,0
216613,0
216614,2
216615,4
216616,0
216617,0
216618,2
216619,2
216620,2
216621,0
216622,0
216623,0
216624,0
216625,0
216626,0
216627,2
216628,2
216629,2
216630,0
216631,1
216632,2
216633,2
216634,2
216635,2
216636,2
216637,2
216638,2
216639,2
216640,2
216641,2
216642,0
216643,0
216644,0
216645,2
216646,2
216647,0
216648,0
216649,0
216650,2
216651,4
216652,0
216653,0
216654,0
216655,0
216656,2
216657,2
216658,2
216659,2
216660,3
216661,2
216662,2
216663,4
216664,0
216665,0
216666,2
216667,2
216668,2
216669,2
216670,2
216671,2
216672,2
216673,2
216674,2
216675,3
216676,4
216677,0
216678,2
216679,2
216680,2
216681,2
216682,2
216683,4
216684,0
216685,2
216686,2
216687,2
216688,2
216689,2
216690,0
216691,0
216692,0
216693,2
216694,2
216695,2
216696,0
216697,2
216698,2
216699,2
216700,2
216701,2
216702,0
216703,2
216704,2
216705,2
216706,2
216707,2
216708,2
216709,0
216710,0
216711,0
216712,0
216713,2
216714,2
216715,2
216716,0
216717,2
216718,2
216719,2
216720,2
216721,0
216722,2
216723,0
216724,2
216725,2
216726,2
216727,2
216728,2
216729,2
216730,2
216731,2
216732,0
216733,2
216734,2
216735,2
216736,2
216737,2
216738,2
216739,3
216740,3
216741,2
216742,2
216743,2
216744,2
216745,2
216746,2
216747,0
216748,2
216749,2
216750,2
216751,2
216752,2
216753,2
216754,0
216755,2
216756,2
216757,2
216758,2
216759,2
216760,2
216761,2
216762,2
216763,2
216764,0
216765,2
216766,2
216767,2
216768,2
216769,2
216770,2
216771,2
216772,2
216773,2
216774,2
216775,2
216776,2
216777,2
216778,2
216779,2
216780,0
216781,2
216782,2
216783,2
216784,2
216785,2
216786,2
216787,2
216788,2
216789,2
216790,4
216791,0
216792,0
216793,2
216794,2
216795,2
216796,2
216797,2
216798,2
216799,2
216800,2
216801,2
216802,2
216803,2
216804,2
216805,2
216806,2
216807,2
216808,2
216809,2
216810,2
216811,0
216812,0
216813,2
216814,0
216815,0
216816,2
216817,2
216818,2
216819,2
216820,2
216821,2
216822,0
216823,2
216824,2
216825,1
216826,1
216827,2
216828,2
216829,2
216830,0
216831,2
216832,2
216833,2
216834,2
216835,2
216836,0
216837,0
216838,2
216839,2
216840,2
216841,2
216842,2
216843,2
216844,2
216845,2
216846,2
216847,2
216848,3
216849,0
216850,2
216851,2
216852,2
216853,2
216854,2
216855,2
216856,2
216857,2
216858,2
216859,2
216860,2
216861,0
216862,2
216863,2
216864,4
216865,0
216866,2
216867,2
216868,0
216869,0
216870,2
216871,2
216872,2
216873,0
216874,2
216875,0
216876,2
216877,2
216878,2
216879,2
216880,2
216881,0
216882,2
216883,0
216884,0
216885,0
216886,0
216887,2
216888,2
216889,2
216890,2
216891,2
216892,0
216893,2
216894,2
216895,2
216896,2
216897,2
216898,2
216899,2
216900,3
216901,0
216902,3
216903,2
216904,2
216905,0
216906,2
216907,2
216908,2
216909,2
216910,4
216911,0
216912,0
216913,0
216914,2
216915,2
216916,2
216917,2
216918,2
216919,2
216920,2
216921,2
216922,2
216923,2
216924,2
216925,2
216926,3
216927,3
216928,2
216929,2
216930,2
216931,2
216932,0
216933,2
216934,2
216935,2
216936,0
216937,2
216938,3
216939,2
216940,4
216941,0
216942,2
216943,2
216944,2
216945,2
216946,2
216947,1
216948,0
216949,1
216950,1
216951,4
216952,1
216953,1
216954,1
216955,2
216956,2
216957,0
216958,2
216959,0
216960,2
216961,2
216962,2
216963,2
216964,2
216965,4
216966,2
216967,2
216968,1
216969,1
216970,1
216971,1
216972,0
216973,1
216974,1
216975,1
216976,1
216977,1
216978,4
216979,1
216980,2
216981,0
216982,2
216983,2
216984,2
216985,2
216986,2
216987,2
216988,2
216989,2
216990,2
216991,2
216992,2
216993,2
216994,2
216995,2
216996,2
216997,2
216998,2
216999,2
217000,2
217001,2
217002,2
217003,2
217004,2
217005,2
217006,2
217007,2
217008,2
217009,2
217010,2
217011,2
217012,2
217013,2
217014,3
217015,4
217016,0
217017,0
217018,2
217019,3
217020,2
217021,2
217022,2
217023,0
217024,2
217025,2
217026,0
217027,0
217028,2
217029,2
217030,2
217031,2
217032,2
217033,2
217034,2
217035,2
217036,0
217037,0
217038,2
217039,2
217040,2
217041,2
217042,2
217043,0
217044,2
217045,1
217046,0
217047,0
217048,2
217049,2
217050,2
217051,2
217052,4
217053,2
217054,2
217055,2
217056,2
217057,2
217058,2
217059,2
217060,2
217061,3
217062,2
217063,0
217064,0
217065,3
217066,3
217067,3
217068,0
217069,3
217070,3
217071,3
217072,4
217073,0
217074,0
217075,2
217076,2
217077,2
217078,2
217079,4
217080,0
217081,0
217082,0
217083,2
217084,2
217085,2
217086,2
217087,2
217088,2
217089,0
217090,2
217091,2
217092,2
217093,2
217094,2
217095,2
217096,2
217097,0
217098,2
217099,2
217100,4
217101,0
217102,2
217103,2
217104,2
217105,2
217106,2
217107,2
217108,2
217109,2
217110,2
217111,2
217112,2
217113,0
217114,2
217115,2
217116,4
217117,0
217118,0
217119,2
217120,2
217121,2
217122,0
217123,2
217124,2
217125,0
217126,2
217127,1
217128,1
217129,1
217130,1
217131,1
217132,2
217133,2
217134,2
217135,2
217136,0
217137,2
217138,2
217139,2
217140,2
217141,2
217142,2
217143,2
217144,2
217145,0
217146,0
217147,0
217148,2
217149,2
217150,2
217151,2
217152,2
217153,2
217154,2
217155,2
217156,2
217157,2
217158,2
217159,2
217160,2
217161,2
217162,0
217163,2
217164,2
217165,4
217166,2
217167,2
217168,2
217169,0
217170,2
217171,2
217172,2
217173,2
217174,2
217175,2
217176,2
217177,2
217178,2
217179,2
217180,2
217181,2
217182,0
217183,2
217184,2
217185,2
217186,2
217187,2
217188,2
217189,0
217190,2
217191,2
217192,2
217193,2
217194,2
217195,2
217196,0
217197,2
217198,0
217199,2
217200,2
217201,2
217202,2
217203,2
217204,2
217205,0
217206,2
217207,2
217208,2
217209,2
217210,2
217211,2
217212,2
217213,2
217214,2
217215,2
217216,0
217217,2
217218,0
217219,0
217220,0
217221,0
217222,0
217223,2
217224,2
217225,2
217226,4
217227,0
217228,0
217229,0
217230,2
217231,2
217232,2
217233,2
217234,2
217235,2
217236,2
217237,2
217238,2
217239,2
217240,0
217241,2
217242,2
217243,2
217244,2
217245,2
217246,2
217247,2
217248,2
217249,2
217250,2
217251,2
217252,0
217253,0
217254,0
217255,2
217256,2
217257,1
217258,1
217259,2
217260,2
217261,2
217262,0
217263,0
217264,0
217265,2
217266,2
217267,2
217268,2
217269,2
217270,2
217271,2
217272,3
217273,3
217274,3
217275,3
217276,3
217277,3
217278,3
217279,2
217280,2
217281,2
217282,2
217283,2
217284,2
217285,2
217286,2
217287,3
217288,3
217289,4
217290,0
217291,2
217292,2
217293,2
217294,2
217295,2
217296,2
217297,0
217298,0
217299,2
217300,2
217301,2
217302,2
217303,2
217304,2
217305,0
217306,2
217307,0
217308,2
217309,2
217310,2
217311,2
217312,2
217313,2
217314,2
217315,2
217316,2
217317,2
217318,2
217319,2
217320,0
217321,0
217322,0
217323,0
217324,0
217325,0
217326,0
217327,0
217328,0
217329,3
217330,3
217331,2
217332,2
217333,2
217334,2
217335,2
217336,0
217337,2
217338,2
217339,2
217340,2
217341,2
217342,2
217343,2
217344,2
217345,2
217346,2
217347,2
217348,0
217349,0
217350,2
217351,2
217352,2
217353,2
217354,2
217355,3
217356,3
217357,3
217358,3
217359,3
217360,4
217361,2
217362,2
217363,2
217364,0
217365,0
217366,0
217367,0
217368,2
217369,2
217370,2
217371,2
217372,2
217373,2
217374,0
217375,2
217376,2
217377,2
217378,0
217379,2
217380,2
217381,2
217382,2
217383,0
217384,0
217385,2
217386,2
217387,2
217388,2
217389,2
217390,3
217391,2
217392,2
217393,2
217394,2
217395,4
217396,4
217397,4
217398,0
217399,2
217400,2
217401,2
217402,2
217403,0
217404,2
217405,0
217406,0
217407,2
217408,2
217409,2
217410,2
217411,2
217412,2
217413,2
217414,0
217415,2
217416,2
217417,2
217418,2
217419,0
217420,0
217421,2
217422,3
217423,2
217424,0
217425,0
217426,2
217427,0
217428,0
217429,0
217430,0
217431,2
217432,2
217433,2
217434,2
217435,2
217436,2
217437,2
217438,2
217439,2
217440,2
217441,2
217442,4
217443,4
217444,0
217445,2
217446,2
217447,2
217448,2
217449,2
217450,2
217451,0
217452,2
217453,2
217454,2
217455,2
217456,2
217457,2
217458,2
217459,2
217460,2
217461,2
217462,2
217463,2
217464,2
217465,2
217466,2
217467,2
217468,2
217469,2
217470,2
217471,2
217472,2
217473,0
217474,2
217475,2
217476,2
217477,2
217478,2
217479,0
217480,2
217481,2
217482,2
217483,2
217484,2
217485,2
217486,2
217487,2
217488,2
217489,2
217490,2
217491,2
217492,2
217493,2
217494,0
217495,0
217496,0
217497,2
217498,2
217499,2
217500,2
217501,0
217502,0
217503,2
217504,4
217505,0
217506,0
217507,2
217508,2
217509,2
217510,2
217511,2
217512,2
217513,0
217514,0
217515,3
217516,3
217517,3
217518,3
217519,3
217520,3
217521,3
217522,2
217523,2
217524,2
217525,2
217526,4
217527,0
217528,2
217529,2
217530,2
217531,2
217532,2
217533,2
217534,2
217535,0
217536,2
217537,0
217538,2
217539,4
217540,0
217541,2
217542,2
217543,2
217544,2
217545,0
217546,2
217547,2
217548,2
217549,2
217550,2
217551,0
217552,2
217553,2
217554,2
217555,0
217556,0
217557,0
217558,2
217559,2
217560,0
217561,2
217562,2
217563,2
217564,3
217565,3
217566,3
217567,3
217568,3
217569,2
217570,2
217571,2
217572,0
217573,3
217574,3
217575,3
217576,2
217577,0
217578,0
217579,2
217580,2
217581,2
217582,4
217583,4
217584,2
217585,2
217586,2
217587,2
217588,2
217589,2
217590,2
217591,2
217592,2
217593,2
217594,0
217595,2
217596,2
217597,2
217598,2
217599,2
217600,2
217601,2
217602,2
217603,2
217604,2
217605,0
217606,2
217607,2
217608,2
217609,2
217610,2
217611,2
217612,0
217613,2
217614,2
217615,0
217616,2
217617,2
217618,4
217619,0
217620,0
217621,3
217622,3
217623,3
217624,2
217625,2
217626,2
217627,0
217628,0
217629,2
217630,2
217631,2
217632,2
217633,2
217634,2
217635,2
217636,2
217637,2
217638,3
217639,2
217640,2
217641,4
217642,2
217643,2
217644,2
217645,2
217646,2
217647,2
217648,2
217649,0
217650,2
217651,3
217652,0
217653,3
217654,2
217655,0
217656,2
217657,2
217658,2
217659,1
217660,1
217661,0
217662,2
217663,2
217664,0
217665,2
217666,2
217667,2
217668,2
217669,2
217670,2
217671,2
217672,2
217673,2
217674,2
217675,2
217676,0
217677,2
217678,2
217679,2
217680,2
217681,2
217682,2
217683,0
217684,2
217685,2
217686,2
217687,2
217688,2
217689,2
217690,2
217691,2
217692,2
217693,4
217694,0
217695,2
217696,2
217697,2
217698,4
217699,4
217700,0
217701,2
217702,0
217703,0
217704,0
217705,0
217706,0
217707,2
217708,2
217709,2
217710,2
217711,2
217712,3
217713,2
217714,2
217715,2
217716,2
217717,2
217718,2
217719,2
217720,2
217721,2
217722,0
217723,2
217724,2
217725,4
217726,0
217727,4
217728,2
217729,2
217730,2
217731,0
217732,2
217733,3
217734,0
217735,3
217736,0
217737,2
217738,2
217739,2
217740,2
217741,0
217742,2
217743,2
217744,2
217745,2
217746,0
217747,2
217748,2
217749,4
217750,2
217751,2
217752,0
217753,2
217754,2
217755,2
217756,2
217757,2
217758,2
217759,0
217760,2
217761,2
217762,2
217763,2
217764,2
217765,2
217766,2
217767,2
217768,2
217769,2
217770,2
217771,2
217772,2
217773,0
217774,2
217775,2
217776,2
217777,2
217778,4
217779,0
217780,4
217781,2
217782,2
217783,2
217784,2
217785,2
217786,0
217787,0
217788,0
217789,2
217790,2
217791,2
217792,2
217793,2
217794,2
217795,2
217796,2
217797,2
217798,2
217799,2
217800,2
217801,3
217802,3
217803,2
217804,2
217805,2
217806,2
217807,0
217808,2
217809,2
217810,2
217811,2
217812,2
217813,0
217814,2
217815,0
217816,0
217817,2
217818,0
217819,2
217820,2
217821,2
217822,2
217823,2
217824,2
217825,2
217826,2
217827,2
217828,2
217829,0
217830,4
217831,2
217832,2
217833,2
217834,0
217835,0
217836,2
217837,2
217838,3
217839,2
217840,2
217841,0
217842,0
217843,2
217844,2
217845,4
217846,2
217847,2
217848,2
217849,0
217850,0
217851,0
217852,0
217853,2
217854,2
217855,2
217856,2
217857,0
217858,0
217859,0
217860,0
217861,0
217862,0
217863,2
217864,2
217865,2
217866,2
217867,2
217868,2
217869,2
217870,2
217871,2
217872,0
217873,0
217874,2
217875,2
217876,2
217877,2
217878,2
217879,2
217880,0
217881,0
217882,0
217883,2
217884,2
217885,2
217886,0
217887,2
217888,2
217889,2
217890,2
217891,0
217892,2
217893,0
217894,0
217895,2
217896,2
217897,2
217898,2
217899,0
217900,2
217901,2
217902,2
217903,2
217904,0
217905,2
217906,2
217907,2
217908,2
217909,2
217910,2
217911,2
217912,2
217913,0
217914,2
217915,4
217916,4
217917,0
217918,2
217919,2
217920,2
217921,2
217922,2
217923,1
217924,0
217925,2
217926,2
217927,2
217928,1
217929,1
217930,0
217931,2
217932,2
217933,2
217934,2
217935,2
217936,2
217937,2
217938,2
217939,2
217940,2
217941,2
217942,2
217943,2
217944,2
217945,2
217946,2
217947,2
217948,2
217949,2
217950,2
217951,0
217952,0
217953,0
217954,2
217955,2
217956,2
217957,2
217958,2
217959,2
217960,2
217961,2
217962,2
217963,0
217964,2
217965,4
217966,0
217967,2
217968,2
217969,2
217970,2
217971,2
217972,0
217973,2
217974,2
217975,2
217976,2
217977,2
217978,2
217979,2
217980,2
217981,2
217982,2
217983,2
217984,1
217985,1
217986,1
217987,2
217988,4
217989,4
217990,0
217991,2
217992,2
217993,2
217994,0
217995,0
217996,0
217997,0
217998,0
217999,0
218000,0
218001,2
218002,2
218003,0
218004,0
218005,3
218006,3
218007,2
218008,2
218009,3
218010,3
218011,3
218012,2
218013,2
218014,2
218015,2
218016,2
218017,2
218018,0
218019,2
218020,1
218021,1
218022,1
218023,0
218024,2
218025,2
218026,2
218027,2
218028,2
218029,2
218030,2
218031,2
218032,2
218033,2
218034,2
218035,2
218036,2
218037,0
218038,2
218039,2
218040,0
218041,2
218042,2
218043,2
218044,0
218045,2
218046,2
218047,0
218048,0
218049,2
218050,2
218051,2
218052,2
218053,0
218054,2
218055,0
218056,0
218057,0
218058,0
218059,0
218060,0
218061,2
218062,2
218063,2
218064,2
218065,0
218066,2
218067,2
218068,2
218069,0
218070,2
218071,2
218072,0
218073,2
218074,2
218075,2
218076,2
218077,2
218078,2
218079,2
218080,2
218081,2
218082,2
218083,2
218084,2
218085,2
218086,2
218087,2
218088,2
218089,2
218090,2
218091,2
218092,0
218093,0
218094,2
218095,0
218096,2
218097,2
218098,0
218099,2
218100,2
218101,2
218102,2
218103,2
218104,2
218105,2
218106,2
218107,2
218108,2
218109,2
218110,2
218111,2
218112,2
218113,0
218114,0
218115,2
218116,2
218117,2
218118,4
218119,4
218120,0
218121,0
218122,0
218123,4
218124,0
218125,0
218126,2
218127,0
218128,2
218129,2
218130,2
218131,2
218132,2
218133,2
218134,2
218135,2
218136,0
218137,2
218138,2
218139,2
218140,2
218141,4
218142,0
218143,4
218144,2
218145,2
218146,2
218147,2
218148,2
218149,2
218150,2
218151,2
218152,2
218153,0
218154,2
218155,2
218156,0
218157,0
218158,2
218159,2
218160,0
218161,0
218162,2
218163,2
218164,2
218165,2
218166,2
218167,2
218168,2
218169,2
218170,2
218171,2
218172,2
218173,0
218174,2
218175,2
218176,2
218177,2
218178,2
218179,2
218180,2
218181,2
218182,2
218183,2
218184,2
218185,2
218186,2
218187,2
218188,2
218189,2
218190,2
218191,2
218192,2
218193,2
218194,2
218195,2
218196,3
218197,3
218198,2
218199,2
218200,2
218201,2
218202,2
218203,2
218204,1
218205,0
218206,0
218207,0
218208,2
218209,2
218210,1
218211,2
218212,2
218213,0
218214,1
218215,2
218216,0
218217,2
218218,2
218219,2
218220,4
218221,2
218222,0
218223,0
218224,2
218225,2
218226,2
218227,2
218228,2
218229,2
218230,3
218231,2
218232,2
218233,2
218234,0
218235,0
218236,0
218237,0
218238,2
218239,2
218240,2
218241,2
218242,2
218243,0
218244,0
218245,2
218246,2
218247,2
218248,0
218249,2
218250,2
218251,2
218252,2
218253,2
218254,0
218255,2
218256,3
218257,3
218258,3
218259,3
218260,0
218261,0
218262,2
218263,2
218264,2
218265,2
218266,2
218267,1
218268,1
218269,2
218270,2
218271,0
218272,0
218273,0
218274,2
218275,2
218276,2
218277,2
218278,2
218279,2
218280,2
218281,2
218282,0
218283,0
218284,0
218285,2
218286,2
218287,2
218288,0
218289,2
218290,0
218291,2
218292,0
218293,2
218294,1
218295,1
218296,0
218297,2
218298,2
218299,2
218300,2
218301,2
218302,2
218303,2
218304,2
218305,2
218306,0
218307,2
218308,2
218309,2
218310,2
218311,2
218312,2
218313,2
218314,2
218315,2
218316,2
218317,2
218318,2
218319,2
218320,0
218321,2
218322,2
218323,2
218324,2
218325,2
218326,2
218327,2
218328,2
218329,2
218330,2
218331,2
218332,2
218333,2
218334,0
218335,0
218336,2
218337,2
218338,2
218339,2
218340,2
218341,2
218342,2
218343,2
218344,2
218345,2
218346,2
218347,0
218348,0
218349,2
218350,2
218351,0
218352,0
218353,2
218354,3
218355,4
218356,0
218357,0
218358,2
218359,2
218360,2
218361,2
218362,2
218363,2
218364,0
218365,2
218366,2
218367,2
218368,0
218369,2
218370,0
218371,2
218372,2
218373,2
218374,2
218375,4
218376,2
218377,2
218378,2
218379,2
218380,0
218381,2
218382,2
218383,2
218384,2
218385,2
218386,2
218387,2
218388,2
218389,2
218390,2
218391,2
218392,2
218393,2
218394,0
218395,2
218396,1
218397,1
218398,1
218399,0
218400,2
218401,2
218402,2
218403,2
218404,2
218405,0
218406,0
218407,0
218408,2
218409,2
218410,2
218411,2
218412,2
218413,2
218414,2
218415,2
218416,2
218417,2
218418,2
218419,4
218420,0
218421,2
218422,2
218423,2
218424,2
218425,2
218426,2
218427,2
218428,2
218429,2
218430,2
218431,0
218432,0
218433,3
218434,2
218435,2
218436,2
218437,2
218438,2
218439,2
218440,2
218441,3
218442,3
218443,2
218444,2
218445,4
218446,2
218447,2
218448,2
218449,2
218450,2
218451,2
218452,2
218453,0
218454,2
218455,2
218456,1
218457,1
218458,1
218459,2
218460,2
218461,2
218462,2
218463,0
218464,0
218465,2
218466,2
218467,4
218468,2
218469,2
218470,2
218471,2
218472,0
218473,2
218474,2
218475,2
218476,2
218477,2
218478,4
218479,0
218480,4
218481,0
218482,2
218483,2
218484,2
218485,2
218486,2
218487,4
218488,4
218489,4
218490,0
218491,2
218492,0
218493,0
218494,0
218495,2
218496,2
218497,2
218498,4
218499,2
218500,2
218501,2
218502,2
218503,2
218504,0
218505,2
218506,2
218507,2
218508,2
218509,2
218510,2
218511,2
218512,0
218513,2
218514,2
218515,2
218516,2
218517,2
218518,2
218519,2
218520,4
218521,0
218522,2
218523,4
218524,0
218525,2
