PhraseId,Sentiment
215348,0
215349,3
215350,2
215351,2
215352,2
215353,2
215354,1
215355,1
215356,1
215357,0
215358,1
215359,2
215360,2
215361,2
215362,0
215363,2
215364,2
215365,2
215366,2
215367,3
215368,2
215369,2
215370,2
215371,2
215372,2
215373,2
215374,2
215375,1
215376,0
215377,0
215378,2
215379,4
215380,0
215381,4
215382,3
215383,4
215384,2
215385,2
215386,2
215387,2
215388,2
215389,2
215390,2
215391,2
215392,4
215393,4
215394,4
215395,3
215396,3
215397,4
215398,2
215399,2
215400,2
215401,2
215402,2
215403,2
215404,0
215405,0
215406,0
215407,3
215408,2
215409,2
215410,2
215411,2
215412,2
215413,2
215414,1
215415,0
215416,2
215417,3
215418,3
215419,3
215420,3
215421,3
215422,3
215423,2
215424,2
215425,2
215426,2
215427,2
215428,2
215429,2
215430,2
215431,2
215432,2
215433,0
215434,1
215435,3
215436,2
215437,2
215438,2
215439,2
215440,2
215441,3
215442,2
215443,0
215444,2
215445,2
215446,2
215447,2
215448,2
215449,2
215450,2
215451,2
215452,2
215453,2
215454,2
215455,2
215456,0
215457,2
215458,0
215459,2
215460,0
215461,2
215462,0
215463,2
215464,2
215465,0
215466,3
215467,3
215468,0
215469,3
215470,3
215471,0
215472,3
215473,3
215474,2
215475,0
215476,0
215477,3
215478,2
215479,2
215480,2
215481,2
215482,2
215483,2
215484,3
215485,3
215486,3
215487,3
215488,3
215489,3
215490,3
215491,3
215492,4
215493,0
215494,3
215495,3
215496,2
215497,0
215498,0
215499,3
215500,3
215501,3
215502,3
215503,2
215504,2
215505,2
215506,2
215507,2
215508,2
215509,2
215510,0
215511,2
215512,2
215513,2
215514,2
215515,2
215516,0
215517,2
215518,2
215519,2
215520,0
215521,2
215522,2
215523,2
215524,2
215525,3
215526,0
215527,3
215528,3
215529,2
215530,1
215531,1
215532,2
215533,2
215534,2
215535,2
215536,0
215537,0
215538,1
215539,2
215540,2
215541,2
215542,2
215543,2
215544,2
215545,2
215546,2
215547,1
215548,2
215549,2
215550,4
215551,2
215552,2
215553,2
215554,0
215555,1
215556,1
215557,3
215558,3
215559,2
215560,1
215561,2
215562,1
215563,1
215564,0
215565,1
215566,1
215567,2
215568,2
215569,2
215570,1
215571,2
215572,1
215573,1
215574,1
215575,1
215576,3
215577,2
215578,2
215579,4
215580,4
215581,2
215582,2
215583,4
215584,0
215585,0
215586,3
215587,0
215588,0
215589,0
215590,2
215591,0
215592,0
215593,2
215594,2
215595,4
215596,4
215597,2
215598,0
215599,2
215600,2
215601,2
215602,2
215603,2
215604,2
215605,2
215606,2
215607,0
215608,2
215609,2
215610,2
215611,2
215612,2
215613,2
215614,2
215615,1
215616,1
215617,1
215618,2
215619,1
215620,2
215621,2
215622,1
215623,2
215624,0
215625,2
215626,2
215627,2
215628,2
215629,0
215630,2
215631,2
215632,3
215633,3
215634,3
215635,2
215636,2
215637,2
215638,2
215639,2
215640,0
215641,2
215642,2
215643,2
215644,2
215645,2
215646,2
215647,2
215648,2
215649,2
215650,2
215651,2
215652,2
215653,1
215654,0
215655,1
215656,1
215657,2
215658,0
215659,2
215660,1
215661,1
215662,2
215663,2
215664,2
215665,2
215666,0
215667,2
215668,1
215669,2
215670,0
215671,0
215672,2
215673,1
215674,2
215675,2
215676,0
215677,2
215678,0
215679,3
215680,3
215681,3
215682,3
215683,3
215684,3
215685,3
215686,2
215687,2
215688,2
215689,2
215690,2
215691,0
215692,2
215693,2
215694,2
215695,0
215696,3
215697,2
215698,0
215699,1
215700,1
215701,1
215702,1
215703,1
215704,2
215705,0
215706,2
215707,2
215708,2
215709,0
215710,2
215711,1
215712,1
215713,1
215714,1
215715,1
215716,2
215717,2
215718,2
215719,2
215720,2
215721,1
215722,1
215723,0
215724,2
215725,2
215726,2
215727,2
215728,2
215729,2
215730,2
215731,0
215732,2
215733,2
215734,2
215735,3
215736,3
215737,3
215738,3
215739,2
215740,0
215741,0
215742,0
215743,2
215744,2
215745,2
215746,2
215747,2
215748,0
215749,0
215750,2
215751,2
215752,2
215753,2
215754,0
215755,0
215756,0
215757,3
215758,2
215759,2
215760,2
215761,2
215762,2
215763,0
215764,2
215765,2
215766,2
215767,2
215768,2
215769,3
215770,2
215771,2
215772,2
215773,2
215774,2
215775,2
215776,3
215777,3
215778,3
215779,2
215780,2
215781,2
215782,2
215783,2
215784,2
215785,2
215786,2
215787,2
215788,2
215789,2
215790,0
215791,3
215792,1
215793,4
215794,4
215795,0
215796,2
215797,2
215798,0
215799,2
215800,2
215801,0
215802,2
215803,2
215804,2
215805,2
215806,2
215807,2
215808,2
215809,2
215810,0
215811,2
215812,0
215813,2
215814,2
215815,2
215816,2
215817,2
215818,2
215819,2
215820,2
215821,2
215822,2
215823,3
215824,2
215825,2
215826,2
215827,2
215828,2
215829,3
215830,2
215831,2
215832,2
215833,2
215834,0
215835,2
215836,2
215837,2
215838,2
215839,2
215840,2
215841,2
215842,2
215843,2
215844,2
215845,2
215846,0
215847,0
215848,1
215849,3
215850,3
215851,2
215852,3
215853,2
215854,0
215855,0
215856,3
215857,2
215858,2
215859,1
215860,1
215861,1
215862,1
215863,1
215864,2
215865,2
215866,2
215867,2
215868,2
215869,2
215870,2
215871,2
215872,2
215873,2
215874,3
215875,2
215876,2
215877,2
215878,2
215879,2
215880,2
215881,2
215882,2
215883,2
215884,2
215885,2
215886,2
215887,0
215888,2
215889,2
215890,2
215891,2
215892,2
215893,2
215894,2
215895,3
215896,1
215897,1
215898,2
215899,2
215900,2
215901,0
215902,0
215903,0
215904,0
215905,3
215906,2
215907,3
215908,3
215909,3
215910,3
215911,2
215912,0
215913,0
215914,0
215915,2
215916,2
215917,2
215918,2
215919,2
215920,2
215921,2
215922,0
215923,2
215924,2
215925,0
215926,0
215927,3
215928,0
215929,0
215930,0
215931,3
215932,3
215933,2
215934,2
215935,2
215936,3
215937,2
215938,3
215939,3
215940,2
215941,2
215942,3
215943,2
215944,0
215945,3
215946,3
215947,2
215948,3
215949,3
215950,2
215951,3
215952,3
215953,3
215954,3
215955,3
215956,3
215957,2
215958,2
215959,2
215960,2
215961,3
215962,3
215963,3
215964,2
215965,2
215966,1
215967,2
215968,2
215969,2
215970,2
215971,2
215972,2
215973,2
215974,2
215975,2
215976,2
215977,3
215978,3
215979,3
215980,3
215981,3
215982,2
215983,3
215984,3
215985,1
215986,0
215987,1
215988,1
215989,1
215990,1
215991,2
215992,1
215993,2
215994,2
215995,0
215996,2
215997,2
215998,2
215999,2
216000,0
216001,2
216002,0
216003,2
216004,2
216005,2
216006,2
216007,0
216008,2
216009,2
216010,2
216011,2
216012,2
216013,0
216014,1
216015,2
216016,2
216017,2
216018,3
216019,2
216020,2
216021,2
216022,2
216023,2
216024,0
216025,2
216026,2
216027,2
216028,2
216029,2
216030,2
216031,3
216032,0
216033,0
216034,0
216035,0
216036,0
216037,0
216038,1
216039,1
216040,1
216041,0
216042,0
216043,0
216044,0
216045,2
216046,2
216047,4
216048,4
216049,4
216050,4
216051,2
216052,2
216053,0
216054,1
216055,1
216056,2
216057,2
216058,4
216059,4
216060,4
216061,2
216062,2
216063,3
216064,3
216065,3
216066,3
216067,3
216068,3
216069,3
216070,1
216071,1
216072,2
216073,2
216074,2
216075,3
216076,3
216077,2
216078,2
216079,1
216080,2
216081,2
216082,0
216083,0
216084,2
216085,0
216086,0
216087,0
216088,2
216089,2
216090,2
216091,2
216092,2
216093,2
216094,2
216095,2
216096,2
216097,2
216098,2
216099,2
216100,0
216101,0
216102,1
216103,2
216104,1
216105,1
216106,1
216107,2
216108,2
216109,2
216110,2
216111,3
216112,2
216113,2
216114,3
216115,2
216116,2
216117,2
216118,2
216119,2
216120,2
216121,2
216122,2
216123,0
216124,0
216125,2
216126,2
216127,2
216128,2
216129,0
216130,2
216131,2
216132,3
216133,0
216134,0
216135,0
216136,3
216137,0
216138,1
216139,1
216140,2
216141,1
216142,3
216143,0
216144,0
216145,2
216146,2
216147,2
216148,0
216149,2
216150,2
216151,2
216152,2
216153,2
216154,1
216155,2
216156,2
216157,2
216158,2
216159,2
216160,2
216161,2
216162,2
216163,2
216164,2
216165,2
216166,0
216167,2
216168,2
216169,2
216170,2
216171,2
216172,0
216173,2
216174,2
216175,2
216176,2
216177,2
216178,3
216179,2
216180,2
216181,2
216182,2
216183,2
216184,2
216185,2
216186,2
216187,2
216188,2
216189,2
216190,2
216191,0
216192,0
216193,2
216194,2
216195,2
216196,2
216197,2
216198,2
216199,2
216200,2
216201,2
216202,2
216203,0
216204,2
216205,1
216206,3
216207,2
216208,2
216209,2
216210,2
216211,2
216212,4
216213,4
216214,4
216215,4
216216,2
216217,3
216218,3
216219,2
216220,0
216221,2
216222,3
216223,3
216224,2
216225,2
216226,2
216227,2
216228,2
216229,2
216230,3
216231,3
216232,3
216233,3
216234,3
216235,3
216236,2
216237,2
216238,2
216239,2
216240,2
216241,2
216242,2
216243,2
216244,2
216245,2
216246,2
216247,2
216248,3
216249,3
216250,3
216251,2
216252,2
216253,1
216254,0
216255,2
216256,0
216257,2
216258,2
216259,3
216260,3
216261,2
216262,2
216263,2
216264,2
216265,2
216266,2
216267,2
216268,2
216269,0
216270,0
216271,1
216272,1
216273,1
216274,2
216275,0
216276,0
216277,2
216278,2
216279,2
216280,2
216281,2
216282,2
216283,2
216284,2
216285,2
216286,2
216287,3
216288,3
216289,3
216290,0
216291,2
216292,2
216293,2
216294,0
216295,2
216296,2
216297,2
216298,2
216299,0
216300,3
216301,2
216302,2
216303,2
216304,2
216305,2
216306,2
216307,1
216308,1
216309,1
216310,1
216311,2
216312,2
216313,2
216314,2
216315,2
216316,0
216317,2
216318,2
216319,2
216320,2
216321,0
216322,2
216323,2
216324,2
216325,2
216326,2
216327,0
216328,2
216329,2
216330,2
216331,2
216332,1
216333,2
216334,0
216335,2
216336,2
216337,2
216338,2
216339,2
216340,2
216341,2
216342,2
216343,2
216344,2
216345,2
216346,2
216347,2
216348,2
216349,2
216350,2
216351,2
216352,2
216353,2
216354,2
216355,2
216356,2
216357,0
216358,2
216359,2
216360,2
216361,2
216362,2
216363,2
216364,0
216365,0
216366,0
216367,2
216368,2
216369,2
216370,2
216371,2
216372,2
216373,2
216374,2
216375,0
216376,2
216377,2
216378,2
216379,2
216380,4
216381,2
216382,2
216383,2
216384,4
216385,4
216386,2
216387,2
216388,3
216389,3
216390,3
216391,3
216392,3
216393,3
216394,2
216395,2
216396,3
216397,3
216398,3
216399,2
216400,2
216401,2
216402,2
216403,1
216404,3
216405,3
216406,3
216407,1
216408,2
216409,2
216410,2
216411,2
216412,3
216413,3
216414,3
216415,3
216416,3
216417,0
216418,0
216419,2
216420,2
216421,2
216422,2
216423,2
216424,2
216425,2
216426,2
216427,2
216428,0
216429,2
216430,2
216431,3
216432,1
216433,2
216434,1
216435,3
216436,0
216437,2
216438,2
216439,1
216440,1
216441,2
216442,1
216443,3
216444,3
216445,3
216446,4
216447,1
216448,2
216449,2
216450,2
216451,2
216452,0
216453,2
216454,2
216455,2
216456,2
216457,2
216458,2
216459,2
216460,2
216461,2
216462,3
216463,3
216464,3
216465,2
216466,2
216467,2
216468,2
216469,2
216470,2
216471,0
216472,3
216473,3
216474,1
216475,2
216476,1
216477,1
216478,1
216479,2
216480,1
216481,3
216482,2
216483,3
216484,3
216485,3
216486,4
216487,3
216488,3
216489,0
216490,3
216491,4
216492,1
216493,4
216494,3
216495,3
216496,3
216497,3
216498,2
216499,2
216500,2
216501,2
216502,2
216503,2
216504,2
216505,2
216506,2
216507,2
216508,2
216509,2
216510,3
216511,2
216512,3
216513,0
216514,0
216515,2
216516,2
216517,0
216518,0
216519,4
216520,0
216521,1
216522,1
216523,2
216524,1
216525,2
216526,2
216527,1
216528,3
216529,2
216530,3
216531,2
216532,2
216533,2
216534,2
216535,2
216536,2
216537,2
216538,0
216539,0
216540,2
216541,2
216542,1
216543,1
216544,1
216545,2
216546,2
216547,2
216548,3
216549,3
216550,3
216551,3
216552,3
216553,3
216554,3
216555,3
216556,2
216557,2
216558,2
216559,2
216560,2
216561,2
216562,4
216563,0
216564,0
216565,0
216566,0
216567,2
216568,2
216569,1
216570,1
216571,0
216572,2
216573,2
216574,2
216575,2
216576,2
216577,2
216578,2
216579,2
216580,2
216581,0
216582,2
216583,2
216584,2
216585,2
216586,0
216587,0
216588,2
216589,2
216590,2
216591,2
216592,2
216593,0
216594,4
216595,4
216596,4
216597,4
216598,2
216599,2
216600,2
216601,2
216602,2
216603,4
216604,4
216605,2
216606,2
216607,1
216608,0
216609,3
216610,3
216611,2
216612,2
216613,2
216614,3
216615,2
216616,0
216617,0
216618,2
216619,0
216620,2
216621,2
216622,4
216623,0
216624,4
216625,0
216626,2
216627,1
216628,2
216629,2
216630,0
216631,2
216632,0
216633,0
216634,2
216635,3
216636,3
216637,0
216638,2
216639,2
216640,1
216641,1
216642,0
216643,0
216644,0
216645,2
216646,2
216647,2
216648,2
216649,0
216650,3
216651,2
216652,0
216653,0
216654,0
216655,0
216656,2
216657,3
216658,2
216659,2
216660,3
216661,2
216662,2
216663,2
216664,0
216665,0
216666,2
216667,2
216668,2
216669,2
216670,2
216671,2
216672,2
216673,2
216674,2
216675,2
216676,2
216677,2
216678,2
216679,2
216680,2
216681,4
216682,4
216683,2
216684,0
216685,2
216686,2
216687,2
216688,2
216689,2
216690,0
216691,0
216692,0
216693,2
216694,2
216695,2
216696,0
216697,2
216698,2
216699,2
216700,2
216701,2
216702,0
216703,2
216704,2
216705,2
216706,2
216707,2
216708,2
216709,2
216710,0
216711,0
216712,0
216713,2
216714,2
216715,2
216716,2
216717,2
216718,2
216719,2
216720,2
216721,0
216722,2
216723,2
216724,2
216725,2
216726,2
216727,2
216728,2
216729,2
216730,2
216731,3
216732,3
216733,2
216734,2
216735,2
216736,3
216737,2
216738,3
216739,2
216740,3
216741,2
216742,3
216743,2
216744,2
216745,0
216746,2
216747,2
216748,2
216749,2
216750,2
216751,2
216752,2
216753,3
216754,0
216755,3
216756,2
216757,2
216758,2
216759,2
216760,2
216761,2
216762,2
216763,2
216764,2
216765,2
216766,2
216767,2
216768,2
216769,2
216770,2
216771,2
216772,2
216773,2
216774,2
216775,2
216776,2
216777,2
216778,1
216779,1
216780,0
216781,1
216782,2
216783,2
216784,4
216785,4
216786,2
216787,4
216788,4
216789,3
216790,2
216791,2
216792,2
216793,0
216794,2
216795,2
216796,2
216797,2
216798,2
216799,2
216800,2
216801,2
216802,2
216803,2
216804,2
216805,2
216806,2
216807,3
216808,2
216809,2
216810,2
216811,0
216812,0
216813,2
216814,2
216815,0
216816,2
216817,2
216818,1
216819,4
216820,2
216821,2
216822,0
216823,2
216824,2
216825,2
216826,2
216827,2
216828,2
216829,2
216830,2
216831,2
216832,2
216833,2
216834,2
216835,2
216836,2
216837,0
216838,1
216839,1
216840,1
216841,3
216842,3
216843,3
216844,3
216845,2
216846,2
216847,2
216848,3
216849,0
216850,1
216851,1
216852,2
216853,2
216854,2
216855,2
216856,2
216857,2
216858,1
216859,1
216860,1
216861,0
216862,1
216863,2
216864,2
216865,0
216866,2
216867,2
216868,2
216869,2
216870,0
216871,0
216872,3
216873,0
216874,3
216875,0
216876,3
216877,2
216878,2
216879,1
216880,1
216881,0
216882,1
216883,2
216884,2
216885,0
216886,2
216887,2
216888,2
216889,2
216890,2
216891,2
216892,2
216893,2
216894,2
216895,2
216896,4
216897,3
216898,3
216899,2
216900,2
216901,2
216902,2
216903,3
216904,2
216905,0
216906,2
216907,2
216908,2
216909,4
216910,2
216911,2
216912,2
216913,0
216914,2
216915,2
216916,2
216917,2
216918,2
216919,2
216920,2
216921,2
216922,0
216923,0
216924,0
216925,2
216926,3
216927,3
216928,3
216929,3
216930,3
216931,3
216932,0
216933,3
216934,2
216935,3
216936,3
216937,3
216938,3
216939,3
216940,2
216941,0
216942,2
216943,2
216944,2
216945,2
216946,2
216947,2
216948,2
216949,2
216950,2
216951,2
216952,2
216953,2
216954,2
216955,2
216956,2
216957,2
216958,2
216959,0
216960,2
216961,2
216962,3
216963,1
216964,2
216965,1
216966,3
216967,3
216968,3
216969,3
216970,3
216971,2
216972,0
216973,2
216974,3
216975,3
216976,3
216977,3
216978,2
216979,1
216980,2
216981,0
216982,2
216983,2
216984,2
216985,2
216986,2
216987,2
216988,2
216989,2
216990,2
216991,0
216992,2
216993,2
216994,3
216995,3
216996,3
216997,3
216998,2
216999,3
217000,3
217001,3
217002,2
217003,2
217004,2
217005,2
217006,2
217007,2
217008,2
217009,2
217010,2
217011,2
217012,3
217013,2
217014,2
217015,2
217016,2
217017,0
217018,2
217019,2
217020,2
217021,2
217022,2
217023,2
217024,2
217025,2
217026,2
217027,2
217028,2
217029,2
217030,2
217031,2
217032,2
217033,2
217034,2
217035,2
217036,0
217037,0
217038,2
217039,2
217040,2
217041,2
217042,2
217043,0
217044,2
217045,2
217046,3
217047,0
217048,2
217049,2
217050,2
217051,1
217052,2
217053,1
217054,1
217055,3
217056,3
217057,2
217058,3
217059,3
217060,3
217061,3
217062,2
217063,0
217064,0
217065,3
217066,3
217067,3
217068,0
217069,3
217070,3
217071,2
217072,2
217073,2
217074,0
217075,3
217076,3
217077,2
217078,2
217079,2
217080,2
217081,0
217082,2
217083,2
217084,2
217085,2
217086,2
217087,2
217088,2
217089,0
217090,2
217091,3
217092,3
217093,3
217094,3
217095,2
217096,2
217097,0
217098,4
217099,2
217100,2
217101,0
217102,2
217103,3
217104,2
217105,3
217106,3
217107,3
217108,3
217109,3
217110,3
217111,3
217112,2
217113,0
217114,3
217115,3
217116,2
217117,2
217118,2
217119,3
217120,4
217121,3
217122,0
217123,2
217124,2
217125,0
217126,2
217127,2
217128,2
217129,0
217130,0
217131,0
217132,2
217133,2
217134,2
217135,2
217136,0
217137,2
217138,2
217139,2
217140,2
217141,2
217142,2
217143,1
217144,1
217145,0
217146,0
217147,2
217148,2
217149,2
217150,2
217151,2
217152,2
217153,2
217154,2
217155,2
217156,2
217157,2
217158,2
217159,2
217160,3
217161,3
217162,0
217163,3
217164,3
217165,2
217166,4
217167,2
217168,3
217169,2
217170,3
217171,3
217172,3
217173,3
217174,3
217175,2
217176,2
217177,2
217178,2
217179,2
217180,2
217181,2
217182,1
217183,2
217184,2
217185,2
217186,2
217187,3
217188,3
217189,0
217190,2
217191,2
217192,2
217193,2
217194,2
217195,2
217196,0
217197,2
217198,2
217199,4
217200,2
217201,3
217202,3
217203,3
217204,3
217205,2
217206,3
217207,2
217208,2
217209,2
217210,2
217211,2
217212,3
217213,3
217214,3
217215,2
217216,0
217217,3
217218,2
217219,0
217220,0
217221,2
217222,0
217223,3
217224,3
217225,3
217226,3
217227,3
217228,3
217229,0
217230,2
217231,2
217232,3
217233,3
217234,2
217235,2
217236,2
217237,1
217238,2
217239,3
217240,3
217241,2
217242,3
217243,3
217244,3
217245,0
217246,3
217247,3
217248,3
217249,3
217250,3
217251,3
217252,3
217253,0
217254,0
217255,3
217256,3
217257,1
217258,1
217259,3
217260,2
217261,2
217262,0
217263,0
217264,0
217265,2
217266,2
217267,2
217268,2
217269,2
217270,2
217271,2
217272,2
217273,2
217274,2
217275,2
217276,2
217277,3
217278,3
217279,3
217280,2
217281,2
217282,3
217283,3
217284,3
217285,3
217286,3
217287,2
217288,2
217289,2
217290,2
217291,3
217292,3
217293,3
217294,3
217295,3
217296,3
217297,3
217298,0
217299,3
217300,3
217301,3
217302,3
217303,3
217304,3
217305,3
217306,2
217307,0
217308,3
217309,2
217310,3
217311,2
217312,3
217313,3
217314,3
217315,3
217316,3
217317,3
217318,3
217319,3
217320,2
217321,0
217322,0
217323,0
217324,0
217325,0
217326,0
217327,0
217328,0
217329,2
217330,3
217331,3
217332,3
217333,3
217334,2
217335,2
217336,2
217337,3
217338,3
217339,3
217340,3
217341,3
217342,2
217343,2
217344,2
217345,2
217346,2
217347,2
217348,2
217349,0
217350,2
217351,1
217352,2
217353,2
217354,1
217355,2
217356,2
217357,2
217358,2
217359,2
217360,2
217361,1
217362,2
217363,2
217364,0
217365,0
217366,0
217367,0
217368,2
217369,2
217370,2
217371,2
217372,1
217373,1
217374,2
217375,2
217376,2
217377,2
217378,1
217379,2
217380,0
217381,0
217382,1
217383,0
217384,0
217385,2
217386,3
217387,3
217388,3
217389,3
217390,3
217391,2
217392,2
217393,2
217394,2
217395,3
217396,2
217397,2
217398,0
217399,2
217400,2
217401,2
217402,2
217403,0
217404,2
217405,0
217406,0
217407,2
217408,2
217409,2
217410,1
217411,2
217412,2
217413,2
217414,2
217415,1
217416,1
217417,2
217418,3
217419,1
217420,3
217421,4
217422,3
217423,2
217424,0
217425,0
217426,1
217427,1
217428,1
217429,1
217430,1
217431,2
217432,2
217433,2
217434,2
217435,2
217436,2
217437,2
217438,2
217439,2
217440,2
217441,2
217442,2
217443,2
217444,2
217445,2
217446,2
217447,3
217448,3
217449,3
217450,3
217451,0
217452,3
217453,2
217454,2
217455,3
217456,2
217457,2
217458,2
217459,2
217460,2
217461,2
217462,2
217463,3
217464,3
217465,3
217466,3
217467,2
217468,2
217469,2
217470,2
217471,2
217472,2
217473,0
217474,3
217475,3
217476,3
217477,3
217478,3
217479,1
217480,3
217481,2
217482,2
217483,2
217484,2
217485,3
217486,2
217487,2
217488,2
217489,2
217490,2
217491,2
217492,2
217493,2
217494,2
217495,2
217496,2
217497,3
217498,3
217499,3
217500,2
217501,0
217502,0
217503,3
217504,2
217505,0
217506,0
217507,3
217508,2
217509,2
217510,2
217511,2
217512,2
217513,3
217514,0
217515,3
217516,3
217517,3
217518,3
217519,3
217520,3
217521,3
217522,2
217523,2
217524,2
217525,2
217526,2
217527,2
217528,2
217529,2
217530,2
217531,2
217532,2
217533,2
217534,2
217535,0
217536,2
217537,2
217538,2
217539,2
217540,1
217541,3
217542,2
217543,2
217544,2
217545,0
217546,2
217547,2
217548,2
217549,2
217550,2
217551,2
217552,2
217553,2
217554,2
217555,0
217556,0
217557,0
217558,0
217559,2
217560,0
217561,2
217562,2
217563,2
217564,3
217565,3
217566,3
217567,3
217568,3
217569,3
217570,3
217571,3
217572,3
217573,3
217574,3
217575,3
217576,3
217577,0
217578,0
217579,3
217580,3
217581,2
217582,2
217583,2
217584,3
217585,3
217586,2
217587,2
217588,2
217589,2
217590,2
217591,4
217592,2
217593,2
217594,2
217595,1
217596,3
217597,3
217598,3
217599,2
217600,2
217601,2
217602,3
217603,3
217604,2
217605,3
217606,3
217607,3
217608,3
217609,3
217610,3
217611,3
217612,0
217613,3
217614,3
217615,0
217616,3
217617,2
217618,2
217619,1
217620,0
217621,3
217622,3
217623,3
217624,3
217625,3
217626,3
217627,3
217628,0
217629,2
217630,2
217631,2
217632,2
217633,2
217634,2
217635,2
217636,2
217637,2
217638,2
217639,3
217640,2
217641,2
217642,2
217643,2
217644,2
217645,2
217646,2
217647,2
217648,2
217649,0
217650,2
217651,2
217652,0
217653,2
217654,2
217655,2
217656,2
217657,2
217658,2
217659,2
217660,2
217661,0
217662,2
217663,2
217664,2
217665,2
217666,2
217667,2
217668,2
217669,2
217670,0
217671,0
217672,0
217673,2
217674,2
217675,2
217676,0
217677,0
217678,0
217679,1
217680,0
217681,2
217682,2
217683,2
217684,2
217685,2
217686,2
217687,2
217688,2
217689,0
217690,0
217691,2
217692,2
217693,2
217694,0
217695,2
217696,2
217697,2
217698,2
217699,2
217700,2
217701,3
217702,0
217703,0
217704,0
217705,0
217706,0
217707,3
217708,2
217709,2
217710,3
217711,2
217712,3
217713,3
217714,3
217715,3
217716,2
217717,2
217718,2
217719,3
217720,3
217721,3
217722,0
217723,2
217724,2
217725,2
217726,1
217727,2
217728,2
217729,2
217730,2
217731,2
217732,2
217733,2
217734,0
217735,2
217736,0
217737,0
217738,2
217739,2
217740,2
217741,0
217742,2
217743,2
217744,2
217745,2
217746,2
217747,3
217748,2
217749,2
217750,1
217751,2
217752,2
217753,1
217754,1
217755,1
217756,1
217757,2
217758,2
217759,0
217760,2
217761,2
217762,4
217763,4
217764,2
217765,2
217766,2
217767,2
217768,2
217769,4
217770,4
217771,4
217772,2
217773,2
217774,2
217775,2
217776,2
217777,2
217778,2
217779,0
217780,2
217781,2
217782,3
217783,3
217784,2
217785,2
217786,0
217787,0
217788,0
217789,3
217790,2
217791,2
217792,2
217793,2
217794,2
217795,2
217796,2
217797,2
217798,2
217799,2
217800,3
217801,3
217802,3
217803,2
217804,2
217805,2
217806,2
217807,0
217808,2
217809,3
217810,3
217811,3
217812,2
217813,0
217814,2
217815,1
217816,2
217817,3
217818,3
217819,2
217820,2
217821,2
217822,2
217823,2
217824,2
217825,2
217826,2
217827,2
217828,2
217829,2
217830,2
217831,2
217832,3
217833,3
217834,2
217835,0
217836,0
217837,3
217838,3
217839,3
217840,0
217841,0
217842,0
217843,0
217844,2
217845,2
217846,2
217847,2
217848,2
217849,2
217850,0
217851,2
217852,2
217853,0
217854,0
217855,3
217856,2
217857,0
217858,0
217859,0
217860,0
217861,0
217862,0
217863,0
217864,2
217865,2
217866,2
217867,2
217868,2
217869,2
217870,3
217871,3
217872,0
217873,0
217874,2
217875,1
217876,2
217877,2
217878,2
217879,2
217880,0
217881,0
217882,0
217883,2
217884,2
217885,2
217886,2
217887,1
217888,2
217889,2
217890,3
217891,0
217892,3
217893,0
217894,0
217895,2
217896,2
217897,2
217898,2
217899,0
217900,2
217901,2
217902,2
217903,2
217904,0
217905,2
217906,2
217907,2
217908,2
217909,2
217910,2
217911,2
217912,2
217913,0
217914,2
217915,2
217916,2
217917,0
217918,2
217919,2
217920,2
217921,2
217922,2
217923,2
217924,0
217925,3
217926,2
217927,2
217928,2
217929,2
217930,0
217931,4
217932,3
217933,3
217934,3
217935,3
217936,3
217937,2
217938,3
217939,3
217940,4
217941,3
217942,4
217943,4
217944,2
217945,2
217946,2
217947,2
217948,2
217949,2
217950,2
217951,2
217952,0
217953,0
217954,2
217955,2
217956,2
217957,2
217958,4
217959,4
217960,4
217961,4
217962,3
217963,2
217964,2
217965,2
217966,0
217967,2
217968,2
217969,2
217970,3
217971,3
217972,0
217973,2
217974,2
217975,2
217976,2
217977,2
217978,2
217979,2
217980,2
217981,2
217982,2
217983,2
217984,2
217985,2
217986,2
217987,2
217988,2
217989,2
217990,0
217991,2
217992,2
217993,2
217994,2
217995,2
217996,2
217997,0
217998,2
217999,0
218000,2
218001,1
218002,1
218003,1
218004,1
218005,2
218006,2
218007,2
218008,2
218009,2
218010,2
218011,2
218012,2
218013,2
218014,2
218015,2
218016,1
218017,2
218018,0
218019,2
218020,0
218021,0
218022,1
218023,0
218024,4
218025,2
218026,2
218027,2
218028,1
218029,2
218030,3
218031,3
218032,1
218033,2
218034,2
218035,2
218036,2
218037,0
218038,2
218039,2
218040,0
218041,2
218042,2
218043,2
218044,0
218045,2
218046,2
218047,0
218048,0
218049,2
218050,3
218051,2
218052,3
218053,0
218054,3
218055,0
218056,0
218057,0
218058,3
218059,0
218060,0
218061,2
218062,2
218063,2
218064,2
218065,2
218066,2
218067,2
218068,2
218069,0
218070,2
218071,2
218072,0
218073,2
218074,2
218075,2
218076,2
218077,2
218078,2
218079,2
218080,2
218081,2
218082,2
218083,2
218084,2
218085,2
218086,3
218087,2
218088,2
218089,2
218090,2
218091,2
218092,2
218093,2
218094,2
218095,0
218096,2
218097,2
218098,2
218099,1
218100,1
218101,1
218102,2
218103,2
218104,2
218105,2
218106,2
218107,2
218108,3
218109,3
218110,3
218111,3
218112,3
218113,0
218114,0
218115,2
218116,2
218117,2
218118,2
218119,2
218120,2
218121,2
218122,0
218123,2
218124,2
218125,0
218126,0
218127,0
218128,2
218129,2
218130,1
218131,4
218132,4
218133,2
218134,2
218135,4
218136,4
218137,2
218138,2
218139,3
218140,2
218141,2
218142,0
218143,2
218144,3
